  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
   46 9
   47 9
   48 9
   49 9
   50 9
   51 9
   52 9
   53 9
   54 9
   55 9
   56 9
   57 9
   58 9
   59 9
   60 9
   61 9
   62 9
   63 9
   64 9
   65 9
   66 9
   67 9
   68 9
   69 9
   70 9
   71 9
   72 9
   73 9
   74 9
   75 9
   76 9
   77 9
   78 9
   79 9
   80 9
   81 9
   82 9
   83 9
   84 9
   85 9
   86 9
   87 9
   88 9
   89 9
   90 9
   91 9
   92 9
   93 9
   94 9
   95 9
   96 9
   97 9
   98 9
   99 9
   100 9
   101 9
   102 9
   103 9
   104 9
   105 9
   106 9
   107 9
   108 9
   109 9
   110 9
   111 9
   112 9
   113 9
   114 9
   115 9
   116 9
   117 9
   118 9
   119 9
   120 9
   121 9
   122 9
   123 9
   124 9
   125 9
   126 9
   127 9
   128 9
   129 9
   130 9
   131 9
   132 9
   133 9
   134 9
   135 9
   136 9
   137 9
   138 9
   139 9
   140 9
   141 9
   142 9
   143 9
   144 9
   145 9
   146 9
   147 9
   148 9
   149 9
   150 9
   151 9
   152 9
   153 9
   154 9
   155 9
   156 9
   157 9
   158 9
   159 9
   160 9
   161 9
   162 9
   163 9
   164 9
   165 9
   166 9
   167 9
   168 9
   169 9
   170 9
   171 9
   172 9
   173 9
   174 9
   175 9
   176 9
   177 9
   178 9
   179 9
   180 9
   181 9
   182 9
   183 9
   184 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 789 791 761 702 790 780 729 759 771  
  2 471 482 487 464 477 486 474 467 476  
  3 761 750 694 702 758 721 696 729 726  
  4 750 745 703 694 749 722 698 721 720  
  5 745 748 711 703 747 730 705 722 728  
  6 748 757 719 711 753 740 716 730 735  
  7 757 768 737 719 763 754 731 740 743  
  8 768 779 760 737 773 770 746 754 764  
  9 779 787 778 760 782 781 769 770 777  
  10 643 653 591 609 647 619 600 626 622  
  11 634 643 609 598 639 626 603 615 621  
  12 787 797 792 778 793 796 785 781 788  
  13 638 634 598 595 637 615 597 613 614  
  14 650 638 595 611 644 613 602 631 623  
  15 664 650 611 633 656 631 624 652 640  
  16 687 664 633 668 676 652 654 679 663  
  17 714 687 668 704 701 679 684 708 691  
  18 752 714 704 736 734 708 717 742 725  
  19 776 752 736 772 766 742 756 774 762  
  20 795 776 772 792 786 774 783 794 784  
  21 450 471 464 441 462 467 452 445 457  
  22 805 795 792 803 800 794 798 804 799  
  23 792 797 807 803 796 802 806 798 801  
  24 805 803 807 811 804 806 810 809 808  
  25 628 702 694 649 666 696 673 636 669  
  26 599 628 649 604 612 636 625 601 618  
  27 578 599 604 573 589 601 588 576 587  
  28 555 578 573 551 568 576 562 553 565  
  29 534 555 551 530 545 553 542 533 543  
  30 519 534 530 510 525 533 522 516 524  
  31 505 519 510 489 514 516 502 499 508  
  32 496 505 489 470 501 499 481 485 491  
  33 487 496 470 464 490 485 466 474 480  
  34 417 450 441 415 433 445 427 416 429  
  35 382 417 415 385 400 416 402 384 401  
  36 347 382 385 350 363 384 370 348 366  
  37 307 347 350 309 326 348 329 308 327  
  38 268 307 309 267 287 308 288 266 286  
  39 225 268 267 220 248 266 242 223 243  
  40 188 225 220 179 207 223 200 183 203  
  41 148 188 179 139 166 183 158 144 162  
  42 119 148 139 111 134 144 124 114 126  
  43 100 119 111 88 110 114 99 92 103  
  44 80 100 88 66 89 92 79 72 82  
  45 56 80 66 46 68 72 55 51 62  
  46 39 56 46 29 48 51 38 35 43  
  47 24 39 29 17 31 35 23 20 28  
  48 1 24 17 6 5 20 12 2 7  
  49 10 1 6 11 3 2 8 9 4  
  50 30 10 11 25 19 9 16 27 15  
  51 54 30 25 45 41 27 36 47 37  
  52 77 54 45 71 65 47 57 74 61  
  53 102 77 71 95 91 74 83 98 86  
  54 125 102 95 117 113 98 105 122 109  
  55 151 125 117 143 136 122 130 147 132  
  56 186 151 143 173 168 147 156 176 161  
  57 213 186 173 204 198 176 189 209 193  
  58 247 213 204 234 230 209 217 238 222  
  59 280 247 234 264 262 238 249 274 257  
  60 315 280 264 295 297 274 279 304 289  
  61 343 315 295 320 328 304 306 332 318  
  62 373 343 320 345 359 332 333 360 346  
  63 394 373 345 368 383 360 357 381 371  
  64 414 394 368 389 404 381 378 403 391  
  65 439 414 389 410 426 403 398 425 412  
  66 492 439 410 436 459 425 420 456 437  
  67 523 492 436 469 506 456 448 498 473  
  68 559 523 469 520 538 498 497 536 517  
  69 591 559 520 563 574 536 541 579 558  
  70 778 792 772 751 785 783 765 767 775  
