  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
   101 4
   102 4
   103 4
   104 4
   105 4
   106 4
   107 4
   108 4
   109 4
   110 4
   111 4
   112 4
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 159 160 155 154  
  2 160 158 153 155  
  3 158 157 151 153  
  4 156 159 154 150  
  5 157 152 145 151  
  6 152 147 140 145  
  7 147 142 135 140  
  8 148 156 150 143  
  9 141 148 143 137  
  10 142 136 129 135  
  11 136 127 122 129  
  12 127 117 113 122  
  13 117 110 105 113  
  14 110 103 95 105  
  15 103 92 85 95  
  16 92 81 76 85  
  17 81 72 65 76  
  18 72 63 57 65  
  19 63 50 48 57  
  20 131 141 137 125  
  21 120 131 125 116  
  22 112 120 116 107  
  23 102 112 107 97  
  24 90 102 97 84  
  25 77 90 84 74  
  26 67 77 74 64  
  27 58 67 64 55  
  28 49 58 55 47  
  29 41 49 47 39  
  30 32 41 39 30  
  31 20 32 30 16  
  32 10 20 16 9  
  33 5 10 9 6  
  34 1 5 6 2  
  35 3 1 2 4  
  36 11 3 4 8  
  37 19 11 8 15  
  38 31 19 15 25  
  39 40 31 25 38  
  40 50 40 38 48  
  41 154 155 153 149  
  42 150 154 149 146  
  43 153 151 144 149  
  44 151 145 138 144  
  45 145 140 134 138  
  46 143 150 146 139  
  47 137 143 139 132  
  48 125 137 132 124  
  49 116 125 124 114  
  50 107 116 114 104  
  51 97 107 104 91  
  52 84 97 91 79  
  53 74 84 79 70  
  54 64 74 70 59  
  55 55 64 59 52  
  56 47 55 52 45  
  57 39 47 45 37  
  58 30 39 37 26  
  59 140 135 128 134  
  60 135 129 123 128  
  61 129 122 115 123  
  62 122 113 106 115  
  63 113 105 98 106  
