  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
   46 9
   47 9
   48 9
   49 9
   50 9
   51 9
   52 9
   53 9
   54 9
   55 9
   56 9
   57 9
   58 9
   59 9
   60 9
   61 9
   62 9
   63 9
   64 9
   65 9
   66 9
   67 9
   68 9
   69 9
   70 9
   71 9
   72 9
   73 9
   74 9
   75 9
   76 9
   77 9
   78 9
   79 9
   80 9
   81 9
   82 9
   83 9
   84 9
   85 9
   86 9
   87 9
   88 9
   89 9
   90 9
   91 9
   92 9
   93 9
   94 9
   95 9
   96 9
   97 9
   98 9
   99 9
   100 9
   101 9
   102 9
   103 9
   104 9
   105 9
   106 9
   107 9
   108 9
   109 9
   110 9
   111 9
   112 9
   113 9
   114 9
   115 9
   116 9
   117 9
   118 9
   119 9
   120 9
   121 9
   122 9
   123 9
   124 9
   125 9
   126 9
   127 9
   128 9
   129 9
   130 9
   131 9
   132 9
   133 9
   134 9
   135 9
   136 9
   137 9
   138 9
   139 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 595 597 583 576 596 590 579 586 588  
  2 597 593 575 583 594 584 578 590 587  
  3 593 589 564 575 592 577 570 584 581  
  4 585 595 576 563 591 586 569 573 580  
  5 589 574 545 564 582 560 553 577 568  
  6 574 556 527 545 565 540 536 560 551  
  7 556 535 507 527 546 520 517 540 530  
  8 557 585 563 538 571 573 549 547 561  
  9 529 557 538 511 544 547 524 519 534  
  10 535 509 483 507 521 499 497 520 508  
  11 509 480 455 483 495 467 469 499 482  
  12 480 441 422 455 461 431 438 467 450  
  13 441 413 392 422 425 403 407 431 417  
  14 413 383 358 392 399 372 376 403 387  
  15 383 344 318 358 366 331 338 372 352  
  16 344 302 280 318 322 292 298 331 309  
  17 302 267 244 280 285 254 262 292 272  
  18 267 234 207 244 249 220 224 254 236  
  19 234 190 173 207 211 183 189 220 200  
  20 493 529 511 475 514 519 496 486 505  
  21 451 493 475 440 473 486 458 445 464  
  22 420 451 440 404 436 445 421 409 426  
  23 382 420 404 362 401 409 384 373 393  
  24 337 382 362 317 361 373 340 326 351  
  25 294 337 317 275 313 326 295 283 303  
  26 251 294 275 235 271 283 255 242 261  
  27 216 251 235 203 232 242 218 206 222  
  28 187 216 203 171 201 206 188 177 191  
  29 156 187 171 140 172 177 155 151 165  
  30 117 156 140 106 138 151 123 107 127  
  31 69 117 106 60 91 107 82 64 85  
  32 35 69 60 33 51 64 46 31 47  
  33 15 35 33 16 25 31 24 13 20  
  34 1 15 16 7 4 13 9 2 6  
  35 11 1 7 14 3 2 8 10 5  
  36 37 11 14 30 21 10 22 32 19  
  37 66 37 30 56 49 32 41 58 44  
  38 108 66 56 96 87 58 76 104 78  
  39 148 108 96 136 124 104 120 139 122  
  40 190 148 136 173 170 139 154 183 158  
  41 576 583 575 559 579 578 566 567 572  
  42 563 576 559 548 569 567 554 555 562  
  43 575 564 539 559 570 552 550 566 558  
  44 564 545 522 539 553 533 531 552 541  
  45 545 527 503 522 536 516 513 533 525  
  46 538 563 548 526 549 555 537 528 542  
  47 511 538 526 498 524 528 510 504 518  
  48 475 511 498 462 496 504 479 470 487  
  49 440 475 462 423 458 470 444 432 452  
  50 404 440 423 388 421 432 406 396 415  
  51 362 404 388 343 384 396 367 354 375  
  52 317 362 343 297 340 354 321 305 329  
  53 275 317 297 263 295 305 279 270 288  
  54 235 275 263 226 255 270 243 230 247  
  55 203 235 226 195 218 230 210 197 212  
  56 171 203 195 166 188 197 179 168 184  
  57 140 171 166 135 155 168 150 137 153  
  58 106 140 135 97 123 137 118 100 121  
  59 527 507 481 503 517 494 491 516 506  
  60 507 483 460 481 497 472 471 494 485  
  61 483 455 434 460 469 443 446 472 457  
  62 455 422 402 434 438 412 419 443 427  
  63 422 392 368 402 407 380 385 412 397  
  64 392 358 336 368 376 347 355 380 365  
  65 358 318 301 336 338 308 320 347 327  
  66 318 280 268 301 298 274 286 308 291  
  67 280 244 233 268 262 238 248 274 256  
  68 244 207 198 233 224 204 214 238 219  
  69 207 173 167 198 189 169 182 204 186  
  70 173 136 131 167 154 134 149 169 152  
  71 136 96 94 131 120 93 110 134 111  
  72 96 56 63 94 76 57 77 93 73  
  73 56 30 39 63 41 34 50 57 45  
  74 30 14 23 39 22 17 28 34 26  
  75 14 7 16 23 8 9 18 17 12  
  76 16 33 40 23 24 36 29 18 27  
  77 33 60 65 40 46 62 52 36 48  
  78 60 106 97 65 82 100 81 62 79  
  79 559 539 526 548 550 532 537 554 543  
  80 539 522 502 526 531 512 515 532 523  
