  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 93 87 57 63 89 71 59 76 74  
  2 57 34 38 63 45 36 50 59 46  
  3 34 16 21 38 23 18 29 36 27  
  4 16 5 9 21 10 8 14 18 12  
  5 5 1 6 9 2 3 7 8 4  
  6 6 17 22 9 11 19 15 7 13  
  7 17 35 39 22 24 37 30 19 28  
  8 35 58 64 39 44 60 52 37 47  
  9 58 88 94 64 72 91 77 60 75  
  10 88 117 122 94 105 118 108 91 106  
  11 117 144 147 122 131 145 135 118 132  
  12 144 168 170 147 156 169 159 145 158  
  13 168 191 195 170 179 192 183 169 181  
  14 195 199 175 170 196 187 173 183 185  
  15 199 203 182 175 200 194 178 187 189  
  16 203 206 190 182 205 201 186 194 198  
  17 206 209 202 190 208 207 197 201 204  
  18 202 184 171 190 193 177 180 197 188  
  19 184 164 151 171 174 157 161 177 166  
  20 164 146 130 151 154 139 140 157 148  
  21 146 129 110 130 137 119 120 139 128  
  22 129 114 90 110 123 102 99 119 111  
  23 114 101 70 90 107 84 80 102 95  
  24 101 93 63 70 97 76 65 84 81  
  25 147 170 175 152 159 173 163 149 162  
  26 63 38 49 70 50 42 61 65 53  
  27 9 22 31 21 15 26 25 14 20  
  28 38 21 31 49 29 25 40 42 32  
  29 175 182 160 152 178 172 155 163 167  
  30 182 190 171 160 186 180 165 172 176  
  31 122 147 152 127 135 149 141 125 136  
  32 171 151 138 160 161 142 150 165 153  
  33 152 160 138 127 155 150 133 141 143  
  34 151 130 115 138 140 124 126 142 134  
  35 130 110 92 115 120 100 104 124 113  
  36 90 70 49 66 80 61 55 78 68  
  37 110 90 66 92 99 78 79 100 86  
  38 94 122 127 103 108 125 116 98 112  
  39 127 138 115 103 133 126 109 116 121  
  40 22 39 51 31 30 43 41 26 33  
  41 49 31 51 66 40 41 56 55 48  
  42 64 94 103 73 77 98 85 67 83  
  43 103 115 92 73 109 104 82 85 96  
  44 92 66 51 73 79 56 62 82 69  
  45 64 73 51 39 67 62 43 52 54  
  END_ELEMENTS  
  COORDINATES  
   1   8.500000e+00 -4.500000e+00   
   2   8.000000e+00 -4.500000e+00   
   3   8.500000e+00 -4.000000e+00   
   4   7.996594e+00 -3.998732e+00   
   5   7.500000e+00 -4.500000e+00   
   6   8.500000e+00 -3.500000e+00   
   7   7.993188e+00 -3.497465e+00   
   8   7.493188e+00 -3.997465e+00   
   9   7.486376e+00 -3.494929e+00   
   10   7.000000e+00 -4.500000e+00   
   11   8.500000e+00 -3.000000e+00   
   12   6.993539e+00 -3.996048e+00   
   13   7.992311e+00 -2.993992e+00   
   14   6.987078e+00 -3.492097e+00   
   15   7.484621e+00 -2.987983e+00   
   16   6.500000e+00 -4.500000e+00   
   17   8.500000e+00 -2.500000e+00   
   18   6.493890e+00 -3.994632e+00   
   19   7.991433e+00 -2.490519e+00   
   20   6.982634e+00 -2.984222e+00   
   21   6.487780e+00 -3.489264e+00   
   22   7.482867e+00 -2.481038e+00   
   23   6.000000e+00 -4.500000e+00   
   24   8.500000e+00 -2.000000e+00   
   25   6.480647e+00 -2.980460e+00   
   26   6.978190e+00 -2.476347e+00   
   27   5.993603e+00 -3.996129e+00   
   28   7.988611e+00 -1.984650e+00   
   29   5.987206e+00 -3.492258e+00   
   30   7.477223e+00 -1.969301e+00   
   31   6.473513e+00 -2.471657e+00   
   32   5.978214e+00 -2.981872e+00   
   33   6.974227e+00 -1.965552e+00   
   34   5.500000e+00 -4.500000e+00   
   35   8.500000e+00 -1.500000e+00   
   36   5.493316e+00 -3.997626e+00   
   37   7.985789e+00 -1.478782e+00   
   38   5.486632e+00 -3.495253e+00   
   39   7.471578e+00 -1.457564e+00   
   40   5.969222e+00 -2.471486e+00   
   41   6.471231e+00 -1.961803e+00   
   42   5.475782e+00 -2.983284e+00   
   43   6.970263e+00 -1.454756e+00   
   44   8.500000e+00 -1.000000e+00   
   45   5.000000e+00 -4.500000e+00   
   46   4.995266e+00 -3.997047e+00   
   47   7.989041e+00 -9.798079e-01   
   48   5.967774e+00 -1.962342e+00   
   49   5.464931e+00 -2.471315e+00   
   50   4.990531e+00 -3.494094e+00   
   51   6.468948e+00 -1.451949e+00   
   52   7.478082e+00 -9.596157e-01   
   53   4.981210e+00 -2.986985e+00   
   54   6.976462e+00 -9.554258e-01   
   55   5.464318e+00 -1.962881e+00   
   56   5.966326e+00 -1.453198e+00   
   57   4.500000e+00 -4.500000e+00   
   58   8.500000e+00 -5.000000e-01   
   59   4.497215e+00 -3.996468e+00   
   60   7.992293e+00 -4.808339e-01   
   61   4.971888e+00 -2.479877e+00   
   62   6.474842e+00 -9.512358e-01   
   63   4.494430e+00 -3.492935e+00   
   64   7.484586e+00 -4.616678e-01   
   65   4.486638e+00 -2.990687e+00   
   66   5.463705e+00 -1.454447e+00   
   67   6.982661e+00 -4.560953e-01   
   68   4.969496e+00 -1.972744e+00   
   69   5.973674e+00 -9.539343e-01   
   70   4.478845e+00 -2.488439e+00   
   71   4.000000e+00 -4.500000e+00   
   72   8.500000e+00  0.000000e+00   
   73   6.480737e+00 -4.505228e-01   
   74   3.998608e+00 -3.998234e+00   
   75   7.994438e+00  1.636407e-02   
   76   3.997215e+00 -3.496468e+00   
   77   7.488875e+00  3.272814e-02   
   78   4.967103e+00 -1.465612e+00   
   79   5.472506e+00 -9.566328e-01   
   80   4.474673e+00 -1.982608e+00   
   81   3.993319e+00 -2.995344e+00   
   82   5.981022e+00 -4.546704e-01   
   83   6.987501e+00  3.938809e-02   
   84   3.989423e+00 -2.494220e+00   
   85   6.486126e+00  4.604804e-02   
   86   4.975616e+00 -9.669863e-01   
   87   3.500000e+00 -4.500000e+00   
   88   8.500000e+00  5.000000e-01   
   89   3.500000e+00 -4.000000e+00   
   90   4.470501e+00 -1.476776e+00   
   91   7.996582e+00  5.135620e-01   
   92   5.481308e+00 -4.588180e-01   
   93   3.500000e+00 -3.500000e+00   
   94   7.493164e+00  5.271240e-01   
   95   3.987337e+00 -1.991304e+00   
   96   5.986063e+00  4.257071e-02   
   97   3.500000e+00 -3.000000e+00   
   98   6.992340e+00  5.348714e-01   
   99   4.478726e+00 -9.773399e-01   
   100   4.984129e+00 -4.683607e-01   
   101   3.500000e+00 -2.500000e+00   
   102   3.985250e+00 -1.488388e+00   
   103   6.491516e+00  5.426188e-01   
   104   5.486001e+00  3.909339e-02   
   105   8.500000e+00  1.000000e+00   
   106   7.997947e+00  1.011148e+00   
   107   3.500000e+00 -2.000000e+00   
   108   7.495894e+00  1.022295e+00   
   109   5.991104e+00  5.398118e-01   
   110   4.486951e+00 -4.779035e-01   
   111   3.989363e+00 -9.886700e-01   
   112   6.996403e+00  1.030463e+00   
   113   4.988736e+00  3.106598e-02   
   114   3.500000e+00 -1.500000e+00   
   115   5.490693e+00  5.370048e-01   
   116   6.496912e+00  1.038630e+00   
   117   8.500000e+00  1.500000e+00   
   118   7.999312e+00  1.508733e+00   
   119   3.993475e+00 -4.889517e-01   
   120   4.491472e+00  2.303857e-02   
   121   5.996356e+00  1.035581e+00   
   122   7.498623e+00  1.517467e+00   
   123   3.500000e+00 -1.000000e+00   
   124   4.993343e+00  5.304927e-01   
   125   7.000466e+00  1.526054e+00   
   126   5.495801e+00  1.032531e+00   
   127   6.502308e+00  1.534641e+00   
   128   3.995736e+00  1.151929e-02   
   129   3.500000e+00 -5.000000e-01   
   130   4.495994e+00  5.239806e-01   
   131   8.500000e+00  2.000000e+00   
   132   7.999411e+00  2.006392e+00   
   133   6.001608e+00  1.531349e+00   
   134   4.997145e+00  1.026017e+00   
   135   7.498822e+00  2.012785e+00   
   136   6.998857e+00  2.018677e+00   
   137   3.500000e+00  0.000000e+00   
   138   5.500908e+00  1.528057e+00   
   139   3.997997e+00  5.119903e-01   
   140   4.498489e+00  1.019503e+00   
   141   6.498893e+00  2.024569e+00   
   142   5.000946e+00  1.521542e+00   
   143   5.996680e+00  2.020735e+00   
   144   8.500000e+00  2.500000e+00   
   145   7.999510e+00  2.504051e+00   
   146   3.500000e+00  5.000000e-01   
   147   7.499020e+00  2.508102e+00   
   148   3.999245e+00  1.009752e+00   
   149   6.997249e+00  2.511299e+00   
   150   5.494467e+00  2.016902e+00   
   151   4.500985e+00  1.515026e+00   
   152   6.495477e+00  2.514497e+00   
   153   4.996290e+00  2.012512e+00   
   154   3.500000e+00  1.000000e+00   
   155   5.991752e+00  2.510121e+00   
   156   8.500000e+00  3.000000e+00   
   157   4.000492e+00  1.507513e+00   
   158   7.998932e+00  3.002637e+00   
   159   7.497864e+00  3.005275e+00   
   160   5.488027e+00  2.505746e+00   
   161   4.498112e+00  2.008123e+00   
   162   6.994754e+00  3.006683e+00   
   163   6.491643e+00  3.008092e+00   
   164   3.500000e+00  1.500000e+00   
   165   4.991633e+00  2.503483e+00   
   166   3.999056e+00  2.004062e+00   
   167   5.990772e+00  3.005588e+00   
   168   8.500000e+00  3.500000e+00   
   169   7.998354e+00  3.501224e+00   
   170   7.496707e+00  3.502447e+00   
   171   4.495240e+00  2.501220e+00   
   172   5.489900e+00  3.003084e+00   
   173   6.992258e+00  3.502067e+00   
   174   3.500000e+00  2.000000e+00   
   175   6.487809e+00  3.501687e+00   
   176   4.991575e+00  3.000412e+00   
   177   3.997620e+00  2.500610e+00   
   178   5.989791e+00  3.501055e+00   
   179   8.500000e+00  4.000000e+00   
   180   4.493249e+00  2.997739e+00   
   181   7.999177e+00  4.000612e+00   
   182   5.491774e+00  3.500423e+00   
   183   7.498354e+00  4.001224e+00   
   184   3.500000e+00  2.500000e+00   
   185   6.996129e+00  4.001033e+00   
   186   4.991516e+00  3.497340e+00   
   187   6.493905e+00  4.000843e+00   
   188   3.996625e+00  2.998869e+00   
   189   5.994896e+00  4.000527e+00   
   190   4.491259e+00  3.494257e+00   
   191   8.500000e+00  4.500000e+00   
   192   8.000000e+00  4.500000e+00   
   193   3.500000e+00  3.000000e+00   
   194   5.495887e+00  4.000211e+00   
   195   7.500000e+00  4.500000e+00   
   196   7.000000e+00  4.500000e+00   
   197   3.995629e+00  3.497129e+00   
   198   4.995758e+00  3.998670e+00   
   199   6.500000e+00  4.500000e+00   
   200   6.000000e+00  4.500000e+00   
   201   4.495629e+00  3.997129e+00   
   202   3.500000e+00  3.500000e+00   
   203   5.500000e+00  4.500000e+00   
   204   3.997815e+00  3.998564e+00   
   205   5.000000e+00  4.500000e+00   
   206   4.500000e+00  4.500000e+00   
   207   3.500000e+00  4.000000e+00   
   208   4.000000e+00  4.500000e+00   
   209   3.500000e+00  4.500000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
    1         87     57     71         1     
    2         93     87     89         1     
    3         57     34     45         2     
    4         34     16     23         3     
    5         16     5     10         4     
    6         5     1     2         5     
    7         1     6     3         5     
    8         6     17     11         6     
    9         17     35     24         7     
    10         35     58     44         8     
    11         58     88     72         9     
    12         88     117     105         10     
    13         117     144     131         11     
    14         144     168     156         12     
    15         168     191     179         13     
    16         191     195     192         13     
    17         195     199     196         14     
    18         199     203     200         15     
    19         203     206     205         16     
    20         206     209     208         17     
    21         209     202     207         17     
    22         202     184     193         18     
    23         184     164     174         19     
    24         164     146     154         20     
    25         146     129     137         21     
    26         129     114     123         22     
    27         114     101     107         23     
    28         101     93     97         24     
  END_BOUNDARIES
  MATERIALS, NUMBER= 1, DEFAULT=1
  END_MATERIALS
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
