  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 27 23 16 18  
  2 16 10 12 18  
  3 10 5 7 12  
  4 5 2 4 7  
  5 2 1 3 4  
  6 3 6 8 4  
  7 6 11 13 8  
  8 11 17 19 13  
  9 17 24 28 19  
  10 24 34 35 28  
  11 34 40 42 35  
  12 40 47 48 42  
  13 47 54 55 48  
  14 55 56 50 48  
  15 56 58 51 50  
  16 58 59 53 51  
  17 59 60 57 53  
  18 57 52 49 53  
  19 52 46 43 49  
  20 46 41 38 43  
  21 41 37 31 38  
  22 37 32 25 31  
  23 32 29 21 25  
  24 29 27 18 21  
  25 42 48 50 44  
  26 18 12 14 21  
  27 4 8 9 7  
  28 12 7 9 14  
  29 50 51 45 44  
  30 51 53 49 45  
  31 35 42 44 36  
  32 49 43 39 45  
  33 44 45 39 36  
  34 43 38 33 39  
  35 38 31 26 33  
  36 25 21 14 20  
  37 31 25 20 26  
  38 28 35 36 30  
  39 36 39 33 30  
  40 8 13 15 9  
  41 14 9 15 20  
  42 19 28 30 22  
  43 30 33 26 22  
  44 26 20 15 22  
  45 19 22 15 13  
  END_ELEMENTS  
  COORDINATES  
   1   8.500000e+00 -4.500000e+00   
   2   7.500000e+00 -4.500000e+00   
   3   8.500000e+00 -3.500000e+00   
   4   7.486376e+00 -3.494929e+00   
   5   6.500000e+00 -4.500000e+00   
   6   8.500000e+00 -2.500000e+00   
   7   6.487780e+00 -3.489264e+00   
   8   7.482867e+00 -2.481038e+00   
   9   6.473513e+00 -2.471657e+00   
   10   5.500000e+00 -4.500000e+00   
   11   8.500000e+00 -1.500000e+00   
   12   5.486632e+00 -3.495253e+00   
   13   7.471578e+00 -1.457564e+00   
   14   5.464931e+00 -2.471315e+00   
   15   6.468948e+00 -1.451949e+00   
   16   4.500000e+00 -4.500000e+00   
   17   8.500000e+00 -5.000000e-01   
   18   4.494430e+00 -3.492935e+00   
   19   7.484586e+00 -4.616678e-01   
   20   5.463705e+00 -1.454447e+00   
   21   4.478845e+00 -2.488439e+00   
   22   6.480737e+00 -4.505228e-01   
   23   3.500000e+00 -4.500000e+00   
   24   8.500000e+00  5.000000e-01   
   25   4.470501e+00 -1.476776e+00   
   26   5.481308e+00 -4.588180e-01   
   27   3.500000e+00 -3.500000e+00   
   28   7.493164e+00  5.271240e-01   
   29   3.500000e+00 -2.500000e+00   
   30   6.491516e+00  5.426188e-01   
   31   4.486951e+00 -4.779035e-01   
   32   3.500000e+00 -1.500000e+00   
   33   5.490693e+00  5.370048e-01   
   34   8.500000e+00  1.500000e+00   
   35   7.498623e+00  1.517467e+00   
   36   6.502308e+00  1.534641e+00   
   37   3.500000e+00 -5.000000e-01   
   38   4.495994e+00  5.239806e-01   
   39   5.500908e+00  1.528057e+00   
   40   8.500000e+00  2.500000e+00   
   41   3.500000e+00  5.000000e-01   
   42   7.499020e+00  2.508102e+00   
   43   4.500985e+00  1.515026e+00   
   44   6.495477e+00  2.514497e+00   
   45   5.488027e+00  2.505746e+00   
   46   3.500000e+00  1.500000e+00   
   47   8.500000e+00  3.500000e+00   
   48   7.496707e+00  3.502447e+00   
   49   4.495240e+00  2.501220e+00   
   50   6.487809e+00  3.501687e+00   
   51   5.491774e+00  3.500423e+00   
   52   3.500000e+00  2.500000e+00   
   53   4.491259e+00  3.494257e+00   
   54   8.500000e+00  4.500000e+00   
   55   7.500000e+00  4.500000e+00   
   56   6.500000e+00  4.500000e+00   
   57   3.500000e+00  3.500000e+00   
   58   5.500000e+00  4.500000e+00   
   59   4.500000e+00  4.500000e+00   
   60   3.500000e+00  4.500000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
    1         23     16         1     
    2         27     23         1     
    3         16     10         2     
    4         10     5         3     
    5         5     2         4     
    6         2     1         5     
    7         1     3         5     
    8         3     6         6     
    9         6     11         7     
    10         11     17         8     
    11         17     24         9     
    12         24     34         10     
    13         34     40         11     
    14         40     47         12     
    15         47     54         13     
    16         54     55         13     
    17         55     56         14     
    18         56     58         15     
    19         58     59         16     
    20         59     60         17     
    21         60     57         17     
    22         57     52         18     
    23         52     46         19     
    24         46     41         20     
    25         41     37         21     
    26         37     32         22     
    27         32     29         23     
    28         29     27         24     
  END_BOUNDARIES
  MATERIALS, NUMBER= 1, DEFAULT=1
  END_MATERIALS
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
