  NODES_PER_ELEMENT 
  1 10
  2 10
  3 10
  4 10
  5 10
  6 10
  7 10
  8 10
  9 10
  10 10
  11 10
  12 10
  13 10
  14 10
  15 10
  16 10
  17 10
  18 10
  19 10
  20 10
  21 10
  22 10
  23 10
  24 10
  25 10
  26 10
  27 10
  28 10
  29 10
  30 10
  31 10
  32 10
  33 10
  34 10
  35 10
  36 10
  37 10
  38 10
  39 10
  40 10
  41 10
  42 10
  43 10
  44 10
  45 10
  46 10
  47 10
  48 10
  49 10
  50 10
  51 10
  52 10
  53 10
  54 10
  55 10
  56 10
  57 10
  58 10
  59 10
  60 10
  61 10
  62 10
  63 10
  64 10
  65 10
  66 10
  67 10
  68 10
  69 10
  70 10
  71 10
  72 10
  73 10
  74 10
  75 10
  76 10
  77 10
  78 10
  79 10
  80 10
  81 10
  82 10
  83 10
  84 10
  85 10
  86 10
  87 10
  88 10
  89 10
  90 10
  91 10
  92 10
  93 10
  94 10
  95 10
  96 10
  97 10
  98 10
  99 10
  100 10
  101 10
  102 10
  103 10
  104 10
  105 10
  106 10
  107 10
  108 10
  109 10
  110 10
  111 10
  112 10
  113 10
  114 10
  115 10
  116 10
  117 10
  118 10
  119 10
  120 10
  121 10
  122 10
  123 10
  124 10
  125 10
  126 10
  127 10
  128 10
  129 10
  130 10
  END_NODES_PER_ELEMENT 
  ELEMENTS 
  1 1 2 3 4 5 6 7 8 9 10
  2 11 12 13 14 15 16 17 18 19 20
  3 21 22 23 24 25 26 27 28 29 30
  4 3 2 31 7 6 32 33 34 35 36
  5 1 3 37 9 8 38 39 40 41 42
  6 13 12 43 17 16 44 45 46 47 48
  7 11 13 49 19 18 50 51 52 53 54
  8 23 22 37 27 26 55 56 57 58 59
  9 21 23 60 29 28 61 62 63 64 65
  10 31 2 66 33 32 67 68 69 70 71
  11 31 66 72 70 69 73 74 75 76 77
  12 3 31 78 35 34 79 80 81 82 83
  13 60 23 84 62 61 85 86 87 88 89
  14 21 60 90 64 63 91 92 93 94 95
  15 90 60 96 92 91 97 98 99 100 101
  16 96 60 84 98 97 88 87 102 103 104
  17 90 96 105 100 99 106 107 108 109 110
  18 105 96 111 107 106 112 113 114 115 116
  19 111 96 117 113 112 118 119 120 121 122
  20 105 111 123 115 114 124 125 126 127 128
  21 117 96 84 119 118 103 102 129 130 131
  22 111 117 132 121 120 133 134 135 136 137
  23 43 12 138 45 44 139 140 141 142 143
