  NODES_PER_ELEMENT 
  1 10
  2 10
  3 10
  4 10
  5 10
  6 10
  7 10
  8 10
  9 10
  10 10
  11 10
  12 10
  13 10
  14 10
  15 10
  16 10
  17 10
  18 10
  19 10
  20 10
  21 10
  22 10
  23 10
  24 10
  25 10
  26 10
  27 10
  28 10
  29 10
  30 10
  31 10
  32 10
  33 10
  34 10
  35 10
  36 10
  37 10
  38 10
  39 10
  40 10
  41 10
  42 10
  43 10
  44 10
  45 10
  46 10
  47 10
  48 10
  49 10
  50 10
  51 10
  52 10
  53 10
  54 10
  55 10
  56 10
  57 10
  58 10
  59 10
  60 10
  61 10
  62 10
  63 10
  64 10
  65 10
  66 10
  67 10
  68 10
  END_NODES_PER_ELEMENT 
  ELEMENTS 
  1 1 2 3 4 5 6 7 8 9 10
  2 11 12 13 14 15 16 17 18 19 20
  3 21 22 23 24 25 26 27 28 29 30
  4 31 32 33 34 35 36 37 38 39 40
  5 41 42 43 44 45 46 47 48 49 50
  6 51 52 53 54 55 56 57 58 59 60
  7 3 31 33 61 62 39 38 63 64 65
  8 1 3 66 9 8 67 68 69 70 71
  9 32 72 33 73 74 75 76 37 36 77
  10 78 51 53 79 80 59 58 81 82 83
  11 23 22 66 27 26 84 85 86 87 88
  12 21 23 89 29 28 90 91 92 93 94
  13 2 31 3 95 96 62 61 7 6 97
  14 13 12 78 17 16 98 99 100 101 102
  15 11 13 42 19 18 103 104 105 106 107
  16 42 13 43 104 103 108 109 47 46 110
  17 52 111 53 112 113 114 115 57 56 116
  18 117 89 118 119 120 121 122 123 124 125
  19 111 126 127 128 129 130 131 132 133 134
  20 126 135 127 136 137 138 139 131 130 140
  21 41 43 141 49 48 142 143 144 145 146
  22 72 147 148 149 150 151 152 153 154 155
  23 135 156 157 158 159 160 161 162 163 164
  24 118 89 23 122 121 91 90 165 166 167
  25 117 118 168 124 123 169 170 171 172 173
  26 111 127 53 133 132 174 175 115 114 176
  27 53 127 177 175 174 178 179 180 181 182
  28 148 147 183 152 151 184 185 186 187 188
  29 72 148 33 154 153 189 190 76 75 191
  30 177 127 192 179 178 193 194 195 196 197
  31 53 177 13 181 180 198 199 200 201 202
  32 13 177 43 199 198 203 204 109 108 205
  33 157 156 206 161 160 207 208 209 210 211
  34 135 157 127 163 162 212 213 139 138 214
  35 156 215 206 216 217 218 219 208 207 220
  36 206 215 168 219 218 221 222 223 224 225
  37 215 226 168 227 228 229 230 222 221 231
  38 168 226 117 230 229 232 233 172 171 234
  39 168 118 235 170 169 236 237 238 239 240
  40 241 141 183 242 243 244 245 246 247 248
  41 241 183 147 247 246 185 184 249 250 251
  42 148 183 252 187 186 253 254 255 256 257
  43 157 206 258 210 209 259 260 261 262 263
  44 235 118 264 237 236 265 266 267 268 269
  45 168 235 270 239 238 271 272 273 274 275
  46 252 183 276 254 253 277 278 279 280 281
