  NODES_PER_ELEMENT 
  1 10
  2 10
  3 10
  4 10
  5 10
  6 10
  7 10
  8 10
  9 10
  10 10
  11 10
  12 10
  13 10
  14 10
  15 10
  16 10
  17 10
  18 10
  19 10
  20 10
  21 10
  22 10
  23 10
  24 10
  25 10
  26 10
  27 10
  28 10
  29 10
  30 10
  31 10
  32 10
  33 10
  34 10
  35 10
  36 10
  37 10
  38 10
  39 10
  40 10
  41 10
  42 10
  43 10
  44 10
  45 10
  46 10
  47 10
  48 10
  49 10
  50 10
  51 10
  52 10
  53 10
  54 10
  55 10
  END_NODES_PER_ELEMENT 
  ELEMENTS 
  1 1 2 3 43 42 45 44 46 47 232  
  2 4 5 6 48 49 51 50 53 52 233  
  3 7 8 9 54 55 57 56 58 59 234  
  4 10 11 12 61 60 62 63 64 65 235  
  5 13 14 15 67 66 68 69 70 71 236  
  6 3 2 16 44 45 73 72 75 74 237  
  7 1 3 17 47 46 76 77 79 78 238  
  8 18 19 20 81 80 83 82 84 85 239  
  9 8 21 9 86 87 89 88 56 57 240  
  10 22 4 6 90 91 52 53 93 92 241  
  11 6 5 23 50 51 94 95 97 96 242  
  12 11 13 15 99 98 71 70 100 101 243  
  13 7 9 24 59 58 103 102 104 105 244  
  14 12 11 15 63 62 101 100 106 107 245  
  15 10 12 25 65 64 108 109 111 110 246  
  16 26 24 27 112 113 115 114 116 117 247  
  17 15 14 28 69 68 119 118 120 121 248  
  18 16 18 29 123 122 125 124 126 127 249  
  19 30 25 31 129 128 131 130 132 133 250  
  20 20 19 32 82 83 135 134 136 137 251  
  21 21 17 9 138 139 141 140 88 89 252  
  22 28 22 15 142 143 144 145 121 120 253  
  23 27 24 9 114 115 102 103 147 146 254  
  24 26 27 33 117 116 149 148 150 151 255  
  25 31 25 12 130 131 109 108 152 153 256  
  26 30 32 34 154 155 156 157 159 158 257  
  27 35 33 36 160 161 163 162 165 164 258  
  28 23 35 37 166 167 169 168 171 170 259  
  29 3 16 29 74 75 127 126 172 173 260  
  30 29 18 20 124 125 85 84 174 175 261  
  31 29 20 38 175 174 177 176 178 179 262  
  32 3 29 39 173 172 181 180 182 183 263  
  33 36 33 27 162 163 148 149 185 184 264  
  34 35 36 37 164 165 187 186 168 169 265  
  35 37 36 40 186 187 189 188 191 190 266  
  36 38 20 32 176 177 137 136 192 193 267  
  37 29 38 39 179 178 194 195 180 181 268  
  38 40 36 38 188 189 196 197 199 198 269  
  39 37 40 41 190 191 201 200 202 203 270  
  40 22 6 15 92 93 205 204 145 144 271  
  41 12 15 41 107 106 206 207 208 209 272  
  42 23 37 6 170 171 211 210 96 97 273  
  43 3 39 9 183 182 212 213 214 215 274  
  44 9 39 27 213 212 217 216 146 147 275  
  45 17 3 9 77 76 215 214 140 141 276  
  46 32 19 34 134 135 219 218 157 156 277  
  47 32 30 31 155 154 133 132 220 221 278  
  48 32 31 40 221 220 223 222 224 225 279  
  49 38 32 40 193 192 225 224 198 199 280  
  50 41 40 31 200 201 222 223 227 226 281  
  51 37 41 6 203 202 229 228 210 211 282  
  52 27 39 38 216 217 195 194 230 231 283  
  53 6 41 15 228 229 207 206 204 205 284  
  54 31 12 41 153 152 209 208 226 227 285  
  55 36 27 38 184 185 231 230 197 196 286  
  END_ELEMENTS 
  COORDINATES 
   1   6.568074e+00  -2.989899e+00   
   2   6.936144e+00  -2.666667e+00   
   3   6.353762e+00  -2.392375e+00   
   4   4.565617e+00  2.505051e+00   
   5   4.363482e+00  2.020202e+00   
   6   4.968083e+00  2.052701e+00   
   7   4.488417e+00  -2.343434e+00   
   8   4.773956e+00  -2.828283e+00   
   9   5.233910e+00  -2.314988e+00   
   10   7.489057e+00  1.858586e+00   
   11   7.197551e+00  2.343434e+00   
   12   6.903353e+00  1.678012e+00   
   13   6.770405e+00  2.828283e+00   
   14   6.300682e+00  3.151515e+00   
   15   6.054774e+00  2.471402e+00   
   16   7.307473e+00  -2.181818e+00   
   17   5.915254e+00  -3.288971e+00   
   18   7.610169e+00  -1.595424e+00   
   19   7.789260e+00  -1.050505e+00   
   20   7.079647e+00  -1.034983e+00   
   21   5.237288e+00  -3.212419e+00   
   22   4.919072e+00  2.989899e+00   
   23   4.200051e+00  1.373737e+00   
   24   4.270535e+00  -1.696970e+00   
   25   7.743526e+00  1.212121e+00   
   26   4.148615e+00  -1.050505e+00   
   27   4.947296e+00  -1.107593e+00   
   28   5.576271e+00  3.307042e+00   
   29   6.653968e+00  -1.612515e+00   
   30   7.879991e+00  5.656566e-01   
   31   7.140381e+00  7.471649e-01   
   32   7.060576e+00  -1.568383e-01   
   33   4.083772e+00  -2.424242e-01   
   34   7.911190e+00  -2.424242e-01   
   35   4.099601e+00  5.656566e-01   
   36   5.037863e+00  -4.050415e-02   
   37   4.989049e+00  8.653759e-01   
   38   6.284262e+00  -7.596312e-01   
   39   5.884774e+00  -1.649860e+00   
   40   6.052485e+00  3.459831e-01   
   41   5.802777e+00  1.420331e+00   
   42   6.813454e+00  -2.774411e+00   
   43   6.690764e+00  -2.882155e+00   
   44   6.547889e+00  -2.483806e+00   
   45   6.742017e+00  -2.575236e+00   
   46   6.425199e+00  -2.591550e+00   
   47   6.496637e+00  -2.790724e+00   
   48   4.498238e+00  2.343434e+00   
   49   4.430860e+00  2.181818e+00   
   50   4.766549e+00  2.041868e+00   
   51   4.565015e+00  2.031035e+00   
   52   4.699772e+00  2.354268e+00   
   53   4.833928e+00  2.203484e+00   
   54   4.583597e+00  -2.505051e+00   
   55   4.678777e+00  -2.666667e+00   
