  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
   101 4
   102 4
   103 4
   104 4
   105 4
   106 4
   107 4
   108 4
   109 4
   110 4
   111 4
   112 4
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
   140 4
   141 4
   142 4
   143 4
   144 4
   145 4
   146 4
   147 4
   148 4
   149 4
   150 4
   151 4
   152 4
   153 4
   154 4
   155 4
   156 4
   157 4
   158 4
   159 4
   160 4
   161 4
   162 4
   163 4
   164 4
   165 4
   166 4
   167 4
   168 4
   169 4
   170 4
   171 4
   172 4
   173 4
   174 4
   175 4
   176 4
   177 4
   178 4
   179 4
   180 4
   181 4
   182 4
   183 4
   184 4
   185 4
   186 4
   187 4
   188 4
   189 4
   190 4
   191 4
   192 4
   193 4
   194 4
   195 4
   196 4
   197 4
   198 4
   199 4
   200 4
   201 4
   202 4
   203 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 198 188 185 196  
  2 188 179 174 185  
  3 209 198 196 206  
  4 218 209 206 215  
  5 224 218 215 220  
  6 226 224 220 221  
  7 228 226 221 223  
  8 227 228 223 219  
  9 225 227 219 217  
  10 222 225 217 213  
  11 216 222 213 207  
  12 210 216 207 200  
  13 179 164 162 174  
  14 164 153 152 162  
  15 153 142 139 152  
  16 142 129 125 139  
  17 129 116 113 125  
  18 116 105 101 113  
  19 105 94 90 101  
  20 94 82 78 90  
  21 82 70 66 78  
  22 70 60 57 66  
  23 60 52 48 57  
  24 52 43 40 48  
  25 43 34 30 40  
  26 34 22 20 30  
  27 22 12 10 20  
  28 12 4 5 10  
  29 4 1 2 5  
  30 1 3 6 2  
  31 3 16 14 6  
  32 16 25 23 14  
  33 25 35 33 23  
  34 35 45 42 33  
  35 45 54 51 42  
  36 54 69 62 51  
