  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
   46 9
   47 9
   48 9
   49 9
   50 9
   51 9
   52 9
   53 9
   54 9
   55 9
   56 9
   57 9
   58 9
   59 9
   60 9
   61 9
   62 9
   63 9
   64 9
   65 9
   66 9
   67 9
   68 9
   69 9
   70 9
   71 9
   72 9
   73 9
   74 9
   75 9
   76 9
   77 9
   78 9
   79 9
   80 9
   81 9
   82 9
   83 9
   84 9
   85 9
   86 9
   87 9
   88 9
   89 9
   90 9
   91 9
   92 9
   93 9
   94 9
   95 9
   96 9
   97 9
   98 9
   99 9
   100 9
   101 9
   102 9
   103 9
   104 9
   105 9
   106 9
   107 9
   108 9
   109 9
   110 9
   111 9
   112 9
   113 9
   114 9
   115 9
   116 9
   117 9
   118 9
   119 9
   120 9
   121 9
   122 9
   123 9
   124 9
   125 9
   126 9
   127 9
   128 9
   129 9
   130 9
   131 9
   132 9
   133 9
   134 9
   135 9
   136 9
   137 9
   138 9
   139 9
   140 9
   141 9
   142 9
   143 9
   144 9
   145 9
   146 9
   147 9
   148 9
   149 9
   150 9
   151 9
   152 9
   153 9
   154 9
   155 9
   156 9
   157 9
   158 9
   159 9
   160 9
   161 9
   162 9
   163 9
   164 9
   165 9
   166 9
   167 9
   168 9
   169 9
   170 9
   171 9
   172 9
   173 9
   174 9
   175 9
   176 9
   177 9
   178 9
   179 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 45 75 70 39 61 73 55 40 57  
  2 75 112 102 70 93 107 85 73 89  
  3 112 146 135 102 129 141 120 107 124  
  4 146 180 170 135 162 173 153 141 157  
  5 180 209 200 170 194 206 184 173 190  
  6 209 249 234 200 230 242 217 206 221  
  7 249 292 278 234 272 282 254 242 262  
  8 292 343 320 278 316 334 301 282 309  
  9 343 393 367 320 368 374 344 334 354  
  10 393 434 407 367 416 424 391 374 400  
  11 11 45 39 17 24 40 29 13 23  
  12 1 11 17 8 4 13 12 3 6  
  13 7 1 8 14 2 3 10 9 5  
  14 27 7 14 28 15 9 21 26 16  
  15 60 27 28 49 43 26 36 52 38  
  16 96 60 49 80 76 52 63 88 72  
  17 138 96 80 119 118 88 99 127 108  
  18 174 138 119 158 155 127 139 164 144  
  19 434 489 455 407 461 474 431 424 448  
  20 489 535 498 455 515 517 477 474 493  
  21 535 569 540 498 550 554 519 517 536  
  22 569 600 568 540 586 585 553 554 570  
  23 600 625 593 568 612 609 582 585 594  
  24 625 650 617 593 638 633 606 609 622  
  25 650 682 643 617 664 661 629 633 646  
  26 682 707 663 643 694 686 651 661 673  
  27 707 731 689 663 719 712 675 686 699  
  28 731 745 716 689 739 734 701 712 722  
  29 745 755 735 716 751 746 725 734 740  
  30 755 759 744 735 757 752 737 746 748  
  31 759 761 741 744 760 754 742 752 753  
  32 761 756 732 741 758 747 736 754 750  
  33 756 743 714 732 749 729 723 747 738  
  34 743 706 677 714 726 693 696 729 711  
  35 706 658 642 677 680 648 660 693 669  
  36 658 611 602 642 632 607 621 648 628  
  37 611 572 559 602 590 564 581 607 587  
  38 220 174 158 203 195 164 178 207 187  
  39 268 220 203 255 240 207 228 259 232  
  40 330 268 255 322 299 259 287 326 290  
  41 395 330 322 383 360 326 352 389 356  
  42 456 395 383 444 425 389 415 450 419  
  43 514 456 444 506 486 450 473 509 478  
  44 572 514 506 559 544 509 532 564 539  
  45 732 714 692 702 723 703 698 718 710  
  46 741 732 702 715 736 718 708 728 724  
  47 714 677 667 692 696 674 679 703 688  
  48 677 642 634 667 660 637 649 674 656  
  49 642 602 597 634 621 599 616 637 618  
  50 602 559 556 597 581 557 575 599 577  
  51 744 741 715 721 742 728 717 733 730  
  52 735 744 721 704 737 733 713 720 727  
  53 716 735 704 678 725 720 690 697 709  
  54 689 716 678 654 701 697 665 672 684  
  55 663 689 654 630 675 672 644 645 659  
  56 643 663 630 608 651 645 620 624 635  
  57 617 643 608 589 629 624 598 603 613  
  58 593 617 589 565 606 603 574 580 591  
  59 568 593 565 543 582 580 552 555 566  
  60 540 568 543 508 553 555 524 522 542  
  61 498 540 508 465 519 522 487 483 505  
  62 455 498 465 428 477 483 449 442 459  
  63 559 506 500 556 532 503 528 557 531  
  64 407 455 428 390 431 442 406 398 422  
  65 367 407 390 346 391 398 369 357 373  
  66 320 367 346 307 344 357 329 312 335  
  67 278 320 307 269 301 312 285 271 289  
  68 234 278 269 227 254 271 246 231 250  
  69 200 234 227 196 217 231 210 198 215  
  70 170 200 196 163 184 198 179 166 182  
  71 135 170 163 131 153 166 148 133 150  
