  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
   101 4
   102 4
   103 4
   104 4
   105 4
   106 4
   107 4
   108 4
   109 4
   110 4
   111 4
   112 4
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
   140 4
   141 4
   142 4
   143 4
   144 4
   145 4
   146 4
   147 4
   148 4
   149 4
   150 4
   151 4
   152 4
   153 4
   154 4
   155 4
   156 4
   157 4
   158 4
   159 4
   160 4
   161 4
   162 4
   163 4
   164 4
   165 4
   166 4
   167 4
   168 4
   169 4
   170 4
   171 4
   172 4
   173 4
   174 4
   175 4
   176 4
   177 4
   178 4
   179 4
   180 4
   181 4
   182 4
   183 4
   184 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 214 215 207 189  
  2 127 129 130 124  
  3 207 202 188 189  
  4 202 200 190 188  
  5 200 201 193 190  
  6 201 205 195 193  
  7 205 208 199 195  
  8 208 212 206 199  
  9 212 213 211 206  
  10 173 178 159 166  
  11 170 173 166 161  
  12 213 218 216 211  
  13 172 170 161 160  
  14 176 172 160 167  
  15 180 176 167 169  
  16 185 180 169 181  
  17 194 185 181 191  
  18 204 194 191 198  
  19 210 204 198 209  
  20 217 210 209 216  
  21 122 127 124 119  
  22 220 217 216 219  
  23 216 218 221 219  
  24 220 219 221 222  
  25 168 189 188 175  
  26 162 168 175 163  
  27 156 162 163 155  
  28 150 156 155 149  
  29 145 150 149 144  
  30 139 145 144 138  
  31 137 139 138 132  
  32 135 137 132 126  
  33 130 135 126 124  
  34 113 122 119 112  
  35 102 113 112 103  
  36 94 102 103 96  
  37 83 94 96 84  
  38 73 83 84 72  
  39 62 73 72 60  
  40 52 62 60 49  
  41 41 52 49 38  
  42 34 41 38 31  
  43 28 34 31 25  
  44 23 28 25 19  
