  NODES_PER_ELEMENT
   1 6
   2 6
   3 6
   4 6
   5 6
   6 6
   7 6
   8 6
   9 6
   10 6
   11 6
   12 6
   13 6
   14 6
   15 6
   16 6
   17 6
   18 6
   19 6
   20 6
   21 6
   22 6
   23 6
   24 6
   25 6
   26 6
   27 6
   28 6
   29 6
   30 6
   31 6
   32 6
   33 6
   34 6
   35 6
   36 6
   37 6
   38 6
   39 6
   40 6
   41 6
   42 6
   43 6
   44 6
   45 6
   46 6
   47 6
   48 6
   49 6
   50 6
   51 6
   52 6
   53 6
   54 6
   55 6
   56 6
   57 6
   58 6
   59 6
   60 6
   61 6
   62 6
   63 6
   64 6
   65 6
   66 6
   67 6
   68 6
   69 6
   70 6
   71 6
   72 6
   73 6
   74 6
   75 6
   76 6
   77 6
   78 6
   79 6
   80 6
   81 6
   82 6
   83 6
   84 6
   85 6
   86 6
   87 6
   88 6
   89 6
   90 6
   91 6
   92 6
   93 6
   94 6
   95 6
   96 6
   97 6
   98 6
   99 6
   100 6
   101 6
   102 6
   103 6
   104 6
   105 6
   106 6
   107 6
   108 6
   109 6
   110 6
   111 6
   112 6
   113 6
   114 6
   115 6
   116 6
   117 6
   118 6
   119 6
   120 6
   121 6
   122 6
   123 6
   124 6
   125 6
   126 6
   127 6
   128 6
   129 6
   130 6
   131 6
   132 6
   133 6
   134 6
   135 6
   136 6
   137 6
   138 6
   139 6
   140 6
   141 6
   142 6
   143 6
   144 6
   145 6
   146 6
   147 6
   148 6
   149 6
   150 6
   151 6
   152 6
   153 6
   154 6
   155 6
   156 6
   157 6
   158 6
   159 6
   160 6
   161 6
   162 6
   163 6
   164 6
   165 6
   166 6
   167 6
   168 6
   169 6
   170 6
   171 6
   172 6
   173 6
   174 6
   175 6
   176 6
   177 6
   178 6
   179 6
   180 6
   181 6
   182 6
   183 6
   184 6
   185 6
   186 6
   187 6
   188 6
   189 6
   190 6
   191 6
   192 6
   193 6
   194 6
   195 6
   196 6
   197 6
   198 6
   199 6
   200 6
   201 6
   202 6
   203 6
   204 6
   205 6
   206 6
   207 6
   208 6
   209 6
   210 6
   211 6
   212 6
   213 6
   214 6
   215 6
   216 6
   217 6
   218 6
   219 6
   220 6
   221 6
   222 6
   223 6
   224 6
   225 6
   226 6
   227 6
   228 6
   229 6
   230 6
   231 6
   232 6
   233 6
   234 6
   235 6
   236 6
   237 6
   238 6
   239 6
   240 6
   241 6
   242 6
   243 6
   244 6
   245 6
   246 6
   247 6
   248 6
   249 6
   250 6
   251 6
   252 6
   253 6
   254 6
   255 6
   256 6
   257 6
   258 6
   259 6
   260 6
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 559 561 548 560 555 553  
  2 561 557 548 558 551 555  
  3 559 548 544 553 545 550  
  4 544 548 531 545 540 539  
  5 559 544 549 550 547 554  
  6 531 548 536 540 541 532  
  7 544 531 526 539 530 534  
  8 536 548 557 541 551 546  
  9 531 536 513 532 524 523  
  10 526 531 511 530 521 518  
  11 544 526 549 534 538 547  
  12 549 526 522 538 525 533  
  13 557 552 536 556 542 546  
  14 285 252 269 271 258 276  
  15 252 222 218 235 220 233  
  16 513 536 519 524 528 514  
  17 531 513 511 523 512 521  
  18 511 513 486 512 499 497  
  19 526 511 509 518 510 517  
  20 203 236 209 221 223 205  
  21 236 278 246 256 260 240  
  22 349 317 321 333 316 336  
  23 317 285 269 302 276 292  
  24 278 312 282 296 298 280  
  25 312 348 320 330 334 314  
  26 136 169 142 153 154 137  
  27 169 203 174 186 188 171  
  28 409 379 372 394 376 390  
  29 379 349 321 363 336 347  
  30 348 382 355 366 367 351  
  31 382 419 388 401 402 385  
  32 269 252 218 258 233 242  
  33 269 218 216 242 215 239  
  34 218 222 185 220 204 201  
  35 486 513 492 499 502 488  
  36 511 486 483 497 485 496  
  37 209 236 246 223 240 225  
  38 209 246 214 225 229 211  
  39 203 209 174 205 191 188  
  40 174 209 184 191 193 178  
  41 246 278 282 260 280 261  
  42 246 282 251 261 268 249  
  43 321 317 269 316 292 293  
  44 282 312 320 298 314 300  
  45 282 320 289 300 305 283  
  46 320 348 355 334 351 338  
  47 320 355 325 338 339 322  
