  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
   46 9
   47 9
   48 9
   49 9
   50 9
   51 9
   52 9
   53 9
   54 9
   55 9
   56 9
   57 9
   58 9
   59 9
   60 9
   61 9
   62 9
   63 9
   64 9
   65 9
   66 9
   67 9
   68 9
   69 9
   70 9
   71 9
   72 9
   73 9
   74 9
   75 9
   76 9
   77 9
   78 9
   79 9
   80 9
   81 9
   82 9
   83 9
   84 9
   85 9
   86 9
   87 9
   88 9
   89 9
   90 9
   91 9
   92 9
   93 9
   94 9
   95 9
   96 9
   97 9
   98 9
   99 9
   100 9
   101 9
   102 9
   103 9
   104 9
   105 9
   106 9
   107 9
   108 9
   109 9
   110 9
   111 9
   112 9
   113 9
   114 9
   115 9
   116 9
   117 9
   118 9
   119 9
   120 9
   121 9
   122 9
   123 9
   124 9
   125 9
   126 9
   127 9
   128 9
   129 9
   130 9
   131 9
   132 9
   133 9
   134 9
   135 9
   136 9
   137 9
   138 9
   139 9
   140 9
   141 9
   142 9
   143 9
   144 9
   145 9
   146 9
   147 9
   148 9
   149 9
   150 9
   151 9
   152 9
   153 9
   154 9
   155 9
   156 9
   157 9
   158 9
   159 9
   160 9
   161 9
   162 9
   163 9
   164 9
   165 9
   166 9
   167 9
   168 9
   169 9
   170 9
   171 9
   172 9
   173 9
   174 9
   175 9
   176 9
   177 9
   178 9
   179 9
   180 9
   181 9
   182 9
   183 9
   184 9
   185 9
   186 9
   187 9
   188 9
   189 9
   190 9
   191 9
   192 9
   193 9
   194 9
   195 9
   196 9
   197 9
   198 9
   199 9
   200 9
   201 9
   202 9
   203 9
   204 9
   205 9
   206 9
   207 9
   208 9
   209 9
   210 9
   211 9
   212 9
   213 9
   214 9
   215 9
   216 9
   217 9
   218 9
   219 9
   220 9
   221 9
   222 9
   223 9
   224 9
   225 9
   226 9
   227 9
   228 9
   229 9
   230 9
   231 9
   232 9
   233 9
   234 9
   235 9
   236 9
   237 9
   238 9
   239 9
   240 9
   241 9
   242 9
   243 9
   244 9
   245 9
   246 9
   247 9
   248 9
   249 9
   250 9
   251 9
   252 9
   253 9
   254 9
   255 9
   256 9
   257 9
   258 9
   259 9
   260 9
   261 9
   262 9
   263 9
   264 9
   265 9
   266 9
   267 9
   268 9
   269 9
   270 9
   271 9
   272 9
   273 9
   274 9
   275 9
   276 9
   277 9
   278 9
   279 9
   280 9
   281 9
   282 9
   283 9
   284 9
   285 9
   286 9
   287 9
   288 9
   289 9
   290 9
   291 9
   292 9
   293 9
   294 9
   295 9
   296 9
   297 9
   298 9
   299 9
   300 9
   301 9
   302 9
   303 9
   304 9
   305 9
   306 9
   307 9
   308 9
   309 9
   310 9
   311 9
   312 9
   313 9
   314 9
   315 9
   316 9
   317 9
   318 9
   319 9
   320 9
   321 9
   322 9
   323 9
   324 9
   325 9
   326 9
   327 9
   328 9
   329 9
   330 9
   331 9
   332 9
   333 9
   334 9
   335 9
   336 9
   337 9
   338 9
   339 9
   340 9
   341 9
   342 9
   343 9
   344 9
   345 9
   346 9
   347 9
   348 9
   349 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 1399 1352 1310 1363 1378 1331 1336 1381 1357  
  2 1352 1291 1249 1310 1322 1270 1281 1331 1300  
  3 1440 1399 1363 1409 1420 1381 1386 1425 1407  
  4 1455 1440 1409 1429 1448 1425 1416 1444 1434  
  5 1459 1455 1429 1437 1457 1444 1432 1450 1447  
  6 1291 1201 1180 1249 1244 1189 1212 1270 1228  
  7 1201 1141 1117 1180 1171 1133 1148 1189 1158  
  8 1141 1088 1059 1117 1115 1073 1087 1133 1102  
  9 1088 1018 988 1059 1050 1003 1024 1073 1039  
  10 1018 941 918 988 978 929 954 1003 968  
  11 941 885 858 918 908 869 889 929 899  
  12 885 817 793 858 851 807 825 869 838  
  13 817 754 734 793 785 744 764 807 773  
  14 754 694 674 734 724 683 707 744 715  
  15 694 628 614 674 662 621 645 683 653  
  16 628 561 550 614 594 554 580 621 587  
  17 561 503 487 550 532 495 519 554 525  
  18 503 440 422 487 474 432 453 495 463  
  19 440 367 355 422 406 359 390 432 396  
  20 367 311 289 355 339 298 322 359 329  
  21 311 232 222 289 271 226 258 298 261  
  22 232 181 170 222 204 174 195 226 199  
  23 181 131 115 170 158 123 144 174 148  
  24 131 89 73 115 109 76 92 123 95  
  25 89 55 48 73 70 51 59 76 65  
  26 55 34 25 48 44 26 37 51 38  
  27 34 7 12 25 17 9 21 26 16  
  28 7 1 8 12 2 3 10 9 5  
