  NODES_PER_ELEMENT
   1 9
   2 9
   3 9
   4 9
   5 9
   6 9
   7 9
   8 9
   9 9
   10 9
   11 9
   12 9
   13 9
   14 9
   15 9
   16 9
   17 9
   18 9
   19 9
   20 9
   21 9
   22 9
   23 9
   24 9
   25 9
   26 9
   27 9
   28 9
   29 9
   30 9
   31 9
   32 9
   33 9
   34 9
   35 9
   36 9
   37 9
   38 9
   39 9
   40 9
   41 9
   42 9
   43 9
   44 9
   45 9
   46 9
   47 9
   48 9
   49 9
   50 9
   51 9
   52 9
   53 9
   54 9
   55 9
   56 9
   57 9
   58 9
   59 9
   60 9
   61 9
   62 9
   63 9
   64 9
   65 9
   66 9
   67 9
   68 9
   69 9
   70 9
   71 9
   72 9
   73 9
   74 9
   75 9
   76 9
   77 9
   78 9
   79 9
   80 9
   81 9
   82 9
   83 9
   84 9
   85 9
   86 9
   87 9
   88 9
   89 9
   90 9
   91 9
   92 9
   93 9
   94 9
   95 9
   96 9
   97 9
   98 9
   99 9
   100 9
   101 9
   102 9
   103 9
   104 9
   105 9
   106 9
   107 9
   108 9
   109 9
   110 9
   111 9
   112 9
   113 9
   114 9
   115 9
   116 9
   117 9
   118 9
   119 9
   120 9
   121 9
   122 9
   123 9
   124 9
   125 9
   126 9
   127 9
   128 9
   129 9
   130 9
   131 9
   132 9
   133 9
   134 9
   135 9
   136 9
   137 9
   138 9
   139 9
   140 9
   141 9
   142 9
   143 9
   144 9
   145 9
   146 9
   147 9
   148 9
   149 9
   150 9
   151 9
   152 9
   153 9
   154 9
   155 9
   156 9
   157 9
   158 9
   159 9
   160 9
   161 9
   162 9
   163 9
   164 9
   165 9
   166 9
   167 9
   168 9
   169 9
   170 9
   171 9
   172 9
   173 9
   174 9
   175 9
   176 9
   177 9
   178 9
   179 9
   180 9
   181 9
   182 9
   183 9
   184 9
   185 9
   186 9
   187 9
   188 9
   189 9
   190 9
   191 9
   192 9
   193 9
   194 9
   195 9
   196 9
   197 9
   198 9
   199 9
   200 9
   201 9
   202 9
   203 9
   204 9
   205 9
   206 9
   207 9
   208 9
   209 9
   210 9
   211 9
   212 9
   213 9
   214 9
   215 9
   216 9
   217 9
   218 9
   219 9
   220 9
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 5 9 6 1 8 7 3 2 4  
  2 16 21 9 5 18 14 8 10 12  
  3 34 39 21 16 37 29 18 23 27  
  4 57 63 39 34 61 51 37 44 47  
  5 89 93 63 57 91 76 61 72 74  
  6 122 130 93 89 124 111 91 105 107  
  7 167 171 130 122 169 151 124 144 147  
  8 215 222 171 167 217 196 169 191 194  
  9 270 278 222 215 272 251 217 242 246  
  10 334 339 278 270 336 305 272 301 303  
  11 401 408 339 334 406 372 336 364 366  
  12 9 22 17 6 15 19 11 7 13  
  13 21 31 22 9 26 25 15 14 20  
  14 39 50 31 21 43 40 26 29 32  
  15 63 70 50 39 67 59 43 51 54  
  16 93 101 70 63 97 84 67 76 82  
  17 130 139 101 93 135 120 97 111 114  
  18 171 182 139 130 177 159 135 151 153  
  19 222 231 182 171 225 204 177 196 202  
  20 278 288 231 222 280 257 225 251 255  
  21 339 348 288 278 342 317 280 305 311  
  22 408 417 348 339 413 381 342 372 377  
  23 22 38 35 17 30 36 24 19 28  
  24 31 49 38 22 41 42 30 25 33  
  25 50 65 49 31 56 55 41 40 46  
  26 70 87 65 50 81 77 56 59 69  
  27 101 118 87 70 109 103 81 84 96  
  28 139 155 118 101 143 136 109 120 128  
  29 182 198 155 139 186 176 143 159 165  
  30 231 248 198 182 237 223 186 204 211  
  31 288 299 248 231 293 275 237 257 265  
  32 348 362 299 288 354 330 293 317 322  
  33 417 430 362 348 424 394 354 381 389  
  34 38 64 58 35 52 62 45 36 48  
  35 49 71 64 38 60 66 52 42 53  
  36 65 88 71 49 78 80 60 55 68  
  37 87 113 88 65 99 100 78 77 86  
  38 118 141 113 87 132 127 99 103 116  
  39 155 180 141 118 163 160 132 136 149  
  40 198 219 180 155 209 201 163 176 184  
  41 248 269 219 198 256 240 209 223 233  
  42 299 323 269 248 315 296 256 275 285  
  43 362 387 323 299 374 357 315 330 344  
  44 430 451 387 362 441 422 374 394 409  
  45 64 94 90 58 79 92 73 62 75  
  46 71 102 94 64 85 98 79 66 83  
  47 88 119 102 71 104 110 85 80 95  
  48 113 142 119 88 126 133 104 100 117  
  49 141 173 142 113 157 158 126 127 140  
  50 180 207 173 141 190 188 157 160 174  
  51 219 252 207 180 235 229 190 201 212  
  52 269 297 252 219 282 273 235 240 260  
  53 323 352 297 269 340 326 282 296 313  
  54 387 415 352 323 395 385 340 357 367  
  55 451 473 415 387 461 445 395 422 435  
  56 94 131 123 90 112 125 106 92 108  
  57 102 138 131 94 121 134 112 98 115  
  58 119 156 138 102 137 146 121 110 129  
  59 142 181 156 119 161 164 137 133 150  
  60 173 208 181 142 189 193 161 158 175  
  61 207 239 208 173 228 226 189 188 206  
  62 252 287 239 207 266 262 228 229 244  
