  NODES_PER_ELEMENT 
  1 16
  2 16
  3 16
  4 16
  5 16
  6 16
  7 16
  8 16
  9 16
  10 16
  11 16
  12 16
  13 16
  14 16
  15 16
  16 16
  17 16
  18 16
  19 16
  20 16
  21 16
  22 16
  23 16
  24 16
  25 16
  26 16
  27 16
  28 16
  29 16
  30 16
  31 16
  32 16
  33 16
  34 16
  35 16
  36 16
  37 16
  38 16
  39 16
  40 16
  41 16
  42 16
  43 16
  44 16
  45 16
  46 16
  47 16
  48 16
  49 16
  50 16
  51 16
  52 16
  53 16
  54 16
  55 16
  56 16
  57 16
  58 16
  59 16
  60 16
  END_NODES_PER_ELEMENT 
  ELEMENTS 
   193   8.388889e+00  -1.000000e+00   
   194   4.416667e+00  -6.666667e-01   
   195   4.416667e+00  -3.333333e-01   
   196   4.111111e+00  0.000000e+00   
   197   3.805555e+00  0.000000e+00   
   198   3.500000e+00  -6.666667e-01   
   199   3.500000e+00  -3.333333e-01   
   200   5.333333e+00  -6.666667e-01   
   201   5.333333e+00  -3.333333e-01   
   202   5.027778e+00  0.000000e+00   
   203   4.722222e+00  0.000000e+00   
   204   6.250000e+00  -6.666667e-01   
   205   6.250000e+00  -3.333333e-01   
   206   5.944445e+00  0.000000e+00   
   207   5.638889e+00  0.000000e+00   
   208   7.166667e+00  -6.666667e-01   
   209   7.166667e+00  -3.333333e-01   
   210   6.861111e+00  0.000000e+00   
   211   6.555555e+00  0.000000e+00   
   212   8.083333e+00  -6.666667e-01   
   213   8.083333e+00  -3.333333e-01   
   214   7.777778e+00  0.000000e+00   
   215   7.472222e+00  0.000000e+00   
   216   9.000000e+00  -6.666667e-01   
   217   9.000000e+00  -3.333333e-01   
   218   8.694445e+00  0.000000e+00   
   219   8.388889e+00  0.000000e+00   
   220   4.416667e+00  3.333333e-01   
   221   4.416667e+00  6.666667e-01   
   222   4.111111e+00  1.000000e+00   
   223   3.805555e+00  1.000000e+00   
   224   3.500000e+00  3.333333e-01   
   225   3.500000e+00  6.666667e-01   
   226   5.333333e+00  3.333333e-01   
   227   5.333333e+00  6.666667e-01   
   228   5.027778e+00  1.000000e+00   
   229   4.722222e+00  1.000000e+00   
   230   6.250000e+00  3.333333e-01   
   231   6.250000e+00  6.666667e-01   
   232   5.944445e+00  1.000000e+00   
   233   5.638889e+00  1.000000e+00   
   234   7.166667e+00  3.333333e-01   
   235   7.166667e+00  6.666667e-01   
