  NODES_PER_ELEMENT
   1 4
   2 4
   3 4
   4 4
   5 4
   6 4
   7 4
   8 4
   9 4
   10 4
   11 4
   12 4
   13 4
   14 4
   15 4
   16 4
   17 4
   18 4
   19 4
   20 4
   21 4
   22 4
   23 4
   24 4
   25 4
   26 4
   27 4
   28 4
   29 4
   30 4
   31 4
   32 4
   33 4
   34 4
   35 4
   36 4
   37 4
   38 4
   39 4
   40 4
   41 4
   42 4
   43 4
   44 4
   45 4
   46 4
   47 4
   48 4
   49 4
   50 4
   51 4
   52 4
   53 4
   54 4
   55 4
   56 4
   57 4
   58 4
   59 4
   60 4
   61 4
   62 4
   63 4
   64 4
   65 4
   66 4
   67 4
   68 4
   69 4
   70 4
   71 4
   72 4
   73 4
   74 4
   75 4
   76 4
   77 4
   78 4
   79 4
   80 4
   81 4
   82 4
   83 4
   84 4
   85 4
   86 4
   87 4
   88 4
   89 4
   90 4
   91 4
   92 4
   93 4
   94 4
   95 4
   96 4
   97 4
   98 4
   99 4
   100 4
   101 4
   102 4
   103 4
   104 4
   105 4
   106 4
   107 4
   108 4
   109 4
   110 4
   111 4
   112 4
   113 4
   114 4
   115 4
   116 4
   117 4
   118 4
   119 4
   120 4
   121 4
   122 4
   123 4
   124 4
   125 4
   126 4
   127 4
   128 4
   129 4
   130 4
   131 4
   132 4
   133 4
   134 4
   135 4
   136 4
   137 4
   138 4
   139 4
   140 4
   141 4
   142 4
   143 4
   144 4
   145 4
   146 4
   147 4
   148 4
   149 4
   150 4
   151 4
   152 4
   153 4
   154 4
   155 4
   156 4
   157 4
   158 4
   159 4
   160 4
   161 4
   162 4
   163 4
   164 4
   165 4
   166 4
   167 4
   168 4
   169 4
   170 4
   171 4
   172 4
   173 4
   174 4
   175 4
   176 4
   177 4
   178 4
   179 4
   180 4
   181 4
   182 4
   183 4
   184 4
   185 4
   186 4
   187 4
   188 4
   189 4
   190 4
   191 4
   192 4
   193 4
   194 4
   195 4
   196 4
   197 4
   198 4
   199 4
   200 4
   201 4
   202 4
   203 4
   204 4
   205 4
   206 4
   207 4
   208 4
   209 4
   210 4
   211 4
   212 4
   213 4
   214 4
   215 4
   216 4
   217 4
   218 4
   219 4
   220 4
   221 4
   222 4
   223 4
   224 4
   225 4
   226 4
   227 4
   228 4
   229 4
   230 4
   231 4
   232 4
   233 4
   234 4
   235 4
   236 4
   237 4
   238 4
   239 4
   240 4
   241 4
   242 4
   243 4
   244 4
   245 4
   246 4
   247 4
   248 4
   249 4
   250 4
   251 4
   252 4
   253 4
   254 4
   255 4
   256 4
   257 4
   258 4
   259 4
   260 4
   261 4
   262 4
   263 4
   264 4
   265 4
   266 4
   267 4
   268 4
   269 4
   270 4
   271 4
   272 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 309 310 301 284  
  2 212 217 218 211  
  3 301 297 285 284  
  4 297 295 288 285  
  5 295 296 289 288  
  6 296 299 291 289  
  7 299 303 293 291  
  8 303 306 300 293  
