  NODES_PER_ELEMENT
   1 3
   2 3
   3 3
   4 3
   5 3
   6 3
   7 3
   8 3
   9 3
   10 3
   11 3
   12 3
   13 3
   14 3
   15 3
   16 3
   17 3
   18 3
   19 3
   20 3
   21 3
   22 3
   23 3
   24 3
   25 3
   26 3
   27 3
   28 3
   29 3
   30 3
   31 3
   32 3
   33 3
   34 3
   35 3
   36 3
   37 3
   38 3
   39 3
   40 3
   41 3
   42 3
   43 3
   44 3
   45 3
   46 3
   47 3
   48 3
   49 3
   50 3
   51 3
   52 3
   53 3
   54 3
   55 3
   56 3
   57 3
   58 3
   59 3
   60 3
   61 3
   62 3
   63 3
   64 3
   65 3
   66 3
   67 3
   68 3
   69 3
   70 3
   71 3
   72 3
   73 3
   74 3
   75 3
   76 3
   77 3
   78 3
   79 3
   80 3
   81 3
   82 3
   83 3
   84 3
   85 3
   86 3
   87 3
   88 3
   89 3
   90 3
   91 3
   92 3
   93 3
   94 3
   95 3
   96 3
   97 3
   98 3
   99 3
   100 3
   101 3
   102 3
   103 3
   104 3
   105 3
   106 3
   107 3
   108 3
   109 3
   110 3
   111 3
   112 3
   113 3
   114 3
   115 3
   116 3
   117 3
   118 3
   119 3
   120 3
   121 3
   122 3
   123 3
   124 3
   125 3
   126 3
   127 3
   128 3
   129 3
   130 3
   131 3
   132 3
   133 3
   134 3
   135 3
   136 3
   137 3
   138 3
   139 3
   140 3
   141 3
   142 3
   143 3
   144 3
   145 3
   146 3
   147 3
   148 3
   149 3
   150 3
   151 3
   152 3
   153 3
   154 3
   155 3
   156 3
   157 3
   158 3
   159 3
   160 3
   161 3
   162 3
   163 3
   164 3
   165 3
   166 3
   167 3
   168 3
   169 3
   170 3
   171 3
   172 3
   173 3
   174 3
   175 3
   176 3
   177 3
   178 3
   179 3
   180 3
   181 3
   182 3
   183 3
   184 3
   185 3
   186 3
   187 3
   188 3
   189 3
   190 3
   191 3
   192 3
   193 3
   194 3
   195 3
   196 3
   197 3
   198 3
   199 3
   200 3
   201 3
   202 3
   203 3
   204 3
   205 3
   206 3
   207 3
   208 3
   209 3
   210 3
   211 3
   212 3
   213 3
   214 3
   215 3
   216 3
   217 3
   218 3
   219 3
   220 3
   221 3
   222 3
   223 3
   224 3
   225 3
   226 3
   227 3
   228 3
   229 3
   230 3
   231 3
   232 3
   233 3
   234 3
   235 3
   236 3
   237 3
   238 3
   239 3
   240 3
   241 3
   242 3
   243 3
   244 3
   245 3
   246 3
   247 3
   248 3
   249 3
   250 3
   251 3
   252 3
   253 3
   254 3
   255 3
   256 3
   257 3
   258 3
   259 3
   260 3
   261 3
   262 3
   263 3
   264 3
   265 3
   266 3
   267 3
   268 3
   269 3
   270 3
   271 3
   272 3
   273 3
   274 3
   275 3
   276 3
   277 3
   278 3
   279 3
   280 3
   281 3
   282 3
   283 3
   284 3
   285 3
   286 3
   287 3
   288 3
   289 3
   290 3
   291 3
   292 3
   293 3
   294 3
   295 3
   296 3
   297 3
   298 3
   299 3
   300 3
   301 3
   302 3
   303 3
   304 3
   305 3
   306 3
   307 3
   308 3
   309 3
   310 3
   311 3
   312 3
   313 3
   314 3
   315 3
   316 3
   317 3
   318 3
   319 3
   320 3
   321 3
   322 3
   323 3
   324 3
   325 3
   326 3
   327 3
   328 3
   329 3
   330 3
   331 3
   332 3
   333 3
   334 3
   335 3
   336 3
   337 3
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 111 113 112  
  2 112 113 116  
  3 111 112 107  
  4 107 112 108  
  5 111 107 102  
  6 108 112 116  
  7 107 108 103  
  8 103 108 105  
  9 107 103 102  
  10 183 181 174  
  11 182 186 176  
  12 186 190 179  
  13 193 196 191  
  14 188 183 177  
  15 181 182 173  
  16 190 193 185  
  17 102 103 96  
  18 192 184 187  
  19 155 158 143  
  20 176 186 179  
  21 182 176 173  
  22 191 196 195  
  23 193 191 185  
  24 174 181 173  
  25 179 190 185  
  26 177 183 174  
  27 188 177 180  
  28 105 108 110  
  29 103 105 99  
  30 176 179 168  
  31 185 191 178  
  32 177 174 164  
  33 173 176 166  
  34 174 173 165  
  35 179 185 171  
  36 138 145 141  
  37 119 122 114  
  38 126 129 125  
  39 133 138 135  
  40 116 119 110  
  41 110 119 114  
  42 122 126 120  
  43 129 133 130  
  44 145 148 149  
  45 108 116 110  
  46 110 114 104  
  47 150 155 143  
  48 196 200 195  
  49 187 184 175  
  50 192 187 194  
  51 191 195 189  
  52 180 177 170  
  53 188 180 198  
  54 141 145 149  
  55 138 141 135  
  56 120 126 125  
  57 122 120 114  
  58 125 129 130  
  59 133 135 130  
  60 149 148 161  
  61 96 103 99  
  62 96 99 93  
  63 102 96 88  
  64 195 200 201  
  65 105 110 104  
  66 99 105 104  
  67 141 149 153  
  68 114 120 109  
  69 130 135 132  
  70 135 141 140  
  71 120 125 118  
  72 125 130 124  
  73 172 167 162  
  74 167 160 156  
